company_country,funding_size_usd,company_founded,company_name,series,date
SWE,7000000,2008-11-01,Bloglovin,a,2014-04-03
SWE,1000000,2008-11-01,Bloglovin,a,2012-06-29
SWE,,2008-11-01,Bloglovin,,2012-06-08
SWE,,2008-11-01,Bloglovin,,2012-06-08
FIN,3600000,2012-04-13,Boomlagoon,A,2014-05-06
FIN,,2012-04-13,Boomlagoon,,2012-11-27
FIN,626995,2011-11-30,FilmMe,,2011-01-01
FIN,365130,2011-11-30,FilmMe,,2012-01-01
FIN,313497,2011-11-30,FilmMe,,2011-01-01
FIN,900000,2013-01-01,Claned Group,,2013-01-01
FIN,3000000,2013-01-01,Claned Group,,2013-01-01
FIN,3392314,,BioSilta,,2014-06-11
EST,,2010-04-15,Upsteem.com,,2015-02-09
EST,826070,2010-04-15,Upsteem.com,,2014-01-01
EST,,2014-01-01,Hero Card Management AS,,2014-06-01
EST,378615,2014-01-01,Hero Card Management AS,,2014-01-01
SWE,50000,2013-06-01,DigiZmart,,2013-09-02
SWE,,2014-06-16,Universal Avenue,,2014-06-16
SWE,40000000,2011-01-01,Saltside Technologies,C,2015-01-23
SWE,25000000,2011-01-01,Saltside Technologies,,2014-06-19
SWE,0,2014-05-01,Newshubby,,2014-06-25
NOR,49000,2014-02-08,Konjekt,,2014-07-01
SWE,750000,2011-09-01,The African Management Initiative (AMI),,2014-07-02
EST,329188,2014-03-04,Jobbatical,,2014-10-30
LTU,52000,2013-06-01,Contextool,,2014-05-08
SWE,,2007-03-15,Animail,,2011-07-01
SWE,300000,2013-06-12,Havsjo Delikatesser,,2014-01-02
SWE,1000000,1996-06-25,Nordicplan,,2013-12-25
LTU,539800,2012-08-01,WoraPay,,2014-07-23
EST,20352,,IIZI group,,2014-07-21
EST,5227251,2009-01-01,Skeleton Technologies,A,2014-07-31
EST,2821236,2009-01-01,Skeleton Technologies,,2013-04-01
SWE,14000,2013-10-19,Newsreps,,2014-05-22
SWE,37000,2013-10-19,Newsreps,,2014-11-10
SWE,37000,2013-10-19,Newsreps,,2014-01-30
FIN,137104,2012-12-15,Modti,,2014-05-15
SWE,30991,2013-12-09,Trillian Mobile AB,,2014-03-01
SWE,134229,2014-05-01,SelfieJobs,,2014-11-25
FIN,245000,2012-04-15,"Showell - The Simple, Fast and Elegant Tablet Sales App",,2014-04-01
FIN,120000,2012-04-15,"Showell - The Simple, Fast and Elegant Tablet Sales App",,2014-08-01
SWE,155359,2011-01-01,Tipser,,2014-01-01
FIN,410000,2014-06-01,Gizlo,,2015-02-13
FIN,1469331,2011-01-01,NaturVention,,2014-08-19
NOR,,2014-03-07,Kuddle,,2015-01-16
NOR,1235000,2014-03-07,Kuddle,,2014-12-11
NOR,285000,2014-03-07,Kuddle,,2014-09-10
NOR,85000,2014-03-07,Kuddle,,2014-06-18
NOR,420000,2014-03-07,Kuddle,,2014-05-26
FIN,344314,,Klevu Oy,,2014-04-01
FIN,1500000,2012-01-01,MeeDoc,,2014-08-21
LTU,1000000,2003-02-25,DocLogix,,2003-02-25
FIN,80426,2012-02-10,Varaa.com,,2014-08-01
FIN,162127,2012-02-10,Varaa.com,,2014-02-01
FIN,99185,2012-02-10,Varaa.com,,2013-06-10
EST,12273,,Baila Games,,2012-08-01
LTU,20395,,Tiny Lab Productions,,2013-02-01
EST,20395,,X3M Games,,2013-02-01
EST,45958,2009-09-01,Ridango,,2014-09-03
SWE,329500,2012-06-01,AppSpotr,,2014-06-01
NOR,,2011-01-01,Sekal AS,,2013-01-01
SWE,,2014-01-01,reve,,2014-10-13
FIN,,2014-03-05,Charmcastle Entertainment Ltd.,,2013-09-22
FIN,,2014-03-05,Charmcastle Entertainment Ltd.,,2014-09-22
FIN,25000,2014-03-05,Charmcastle Entertainment Ltd.,,2014-06-15
SWE,,2013-01-01,Ztory,,2014-09-23
NOR,28000,2013-01-01,Domos Labs,,2013-11-10
SWE,3500000,2001-01-01,Loxysoft Group,,2014-09-26
LTU,500000,2013-03-18,Avox,,2013-03-01
SWE,120000,2014-06-25,Codarica,,2014-10-14
NOR,821448,2011-06-25,Neptune Software AS,,2013-04-01
EST,15937,2014-02-07,Heelosophy,,2014-04-17
EST,17063,2014-02-07,Heelosophy,,2015-02-13
EST,20080,2014-02-07,Heelosophy,,2014-08-16
FIN,136138,2014-06-01,SportConnect,,2014-01-04
FIN,677115,2011-06-15,Bonusbay,,2013-10-10
FIN,15305146,2013-01-01,Forendo Pharma,A,2014-10-22
FIN,500000,,TrapLight Games,,2014-10-28
SWE,27500000,,Cortendo,,2015-01-13
SWE,11000000,,Cortendo,,2014-10-30
SWE,,2014-01-01,Auxy,,2014-09-19
SWE,5000000,2009-08-01,Fyndiq,,2010-12-01
SWE,20000000,2009-08-01,Fyndiq,,2014-11-07
NOR,700000,2014-01-01,Documaster,,2014-11-01
FIN,0,2014-02-18,Mekiwi Ltd,,2014-11-01
FIN,2674988,,Kyynel,A,2014-08-15
FIN,670220,2014-02-28,Funzi,,2014-08-01
NOR,200000,2013-11-01,Checkd AS,,2015-02-01
NOR,100000,2013-11-01,Checkd AS,,2014-04-30
NOR,12000000,,Novelda AS,A,2014-12-03
NOR,,1997-01-01,Mintra Trainingportal,,2014-12-08
SWE,,2006-01-01,Beactica AB,,2014-12-15
FIN,95409,2012-09-18,Ferus Bestia,,2014-02-09
FIN,550000,,YOU-app,,2015-01-01
NOR,2800000,,Fuse,,2015-01-27
EST,12955,2013-12-10,KK,,2014-09-15
SWE,,,Cryex,,2014-10-01
SWE,,,Userbin,,2014-10-01
FIN,267729,2014-08-12,LiveRing,,2014-08-12
SWE,0,2015-01-08,Nord4Real,,2015-01-30
EST,5075455,2008-03-10,Bondora,A,2015-02-27
EST,1771704,2008-03-10,Bondora,,2013-11-01
EST,57952,2008-03-10,Bondora,,2011-07-01
EST,107475,2008-03-10,Bondora,,2009-08-22
FIN,,1997-01-01,Nanocomp,,2015-01-29
FIN,,,Aquaminerals Finland Oy,,2014-05-06
FIN,,,Aquaminerals Finland Oy,,2014-03-11
FIN,,,Aquaminerals Finland Oy,A,2014-09-04
FIN,,,Aquaminerals Finland Oy,,2014-01-16
FIN,,,NearMe Services Oy,,2014-02-27
FIN,,,Clinical Research Services Turku,,2014-05-28
FIN,,2010-01-01,VRT Finland Oy,,2014-06-19
FIN,,,WellO2,,2014-06-24
FIN,,,CrisolteQ Oy,A,2014-09-02
FIN,,2012-01-01,Intelle Innovations,,2014-11-20
FIN,,,VaasaBall LNG,A,2014-11-20
FIN,,2014-04-07,Cuckoo Workout,,2015-02-09
FIN,137104,2014-04-07,Cuckoo Workout,A,2014-05-15
SWE,3500000,2010-02-01,Sqore,A,2015-02-27
FIN,0,2014-05-12,Innovesi Smart Solutions Oy,,2015-03-01
LTU,,2012-01-01,Llamas' Valley,,2011-01-01
LTU,,2013-01-01,devtodev,,2014-01-01
